<tetrahedron vertices 2868>
  -0.116777, 2.685041, 0.329088,
  -0.112992, 2.826100, 0.231804,
  -0.116631, 2.829165, 0.183677,
  -0.114660, 2.828975, 0.200512,
  -0.115812, 2.083108, -0.304881,
  -0.118255, 2.356675, 0.388194,
  -0.113908, 2.629750, 0.306367,
  -0.115317, 1.080211, 0.187156,
  -0.120424, 1.266983, 0.202935,
  -0.112092, 1.617177, 0.494653,
  -0.112156, 2.836503, 0.237903,
  -0.110471, 2.653311, 0.316583,
  -0.111351, 2.164891, -0.279880,
  -0.101585, 1.078169, -0.117244,
  -0.108820, 1.735278, 0.490056,
  -0.097218, 1.138861, -0.104649,
  -0.106472, 2.557545, 0.358045,
  -0.105792, 2.244658, -0.251326,
  -0.104990, 2.692611, 0.207809,
  -0.104641, 1.015831, -0.126548,
  -0.112091, 2.828078, 0.174349,
  -0.100253, 2.670223, 0.331689,
  -0.094995, 1.215054, 0.150720,
  -0.105175, 1.833871, 0.463443,
  -0.103064, 1.487695, 0.453360,
  -0.099188, 1.189553, -0.119222,
  -0.107238, 2.651908, 0.154471,
  -0.103151, 2.512446, 0.364878,
  -0.103010, 2.738081, 0.325229,
  -0.098075, 2.593991, 0.343095,
  -0.101416, 0.999678, 0.187344,
  -0.101349, 2.642306, 0.316908,
  -0.109187, 2.856093, 0.195212,
  -0.095156, 2.290225, 0.395079,
  -0.099318, 2.707773, 0.354730,
  -0.099229, 1.020984, 0.198340,
  -0.096425, 2.831689, 0.237659,
  -0.098097, 2.728062, 0.345663,
  -0.093890, 1.320292, -0.237384,
  -0.097156, 2.742053, 0.310496,
  -0.097997, 1.050883, 0.191344,
  -0.095467, 1.930266, 0.430270,
  -0.093115, 2.790915, 0.203264,
  -0.088233, 2.365829, -0.190017,
  -0.092639, 2.696650, 0.171132,
  -0.089476, 2.537044, 0.370628,
  -0.091534, 2.688042, 0.353110,
  -0.091419, 2.735925, 0.298554,
  -0.082037, 2.825859, 0.228778,
  -0.093799, 2.722871, 0.234673,
  -0.090489, 2.632502, 0.323509,
  -0.083522, 2.827762, 0.214290,
  -0.091778, 2.615515, 0.331598,
  -0.093104, 1.383148, 0.361823,
  -0.084307, 2.658062, 0.126031,
  -0.078499, 2.007760, 0.401566,
  -0.087936, 2.654586, 0.323830,
  -0.085486, 2.783260, 0.234128,
  -0.090133, 2.759268, 0.191855,
  -0.088346, 2.732466, 0.283364,
  -0.287767, 2.214643, 0.029224,
  -0.083268, 2.634121, 0.329489,
  -0.106247, 2.428514, -0.145746,
  -0.081696, 2.669196, 0.338698,
  -0.080442, 1.138926, 0.130211,
  -0.078526, 2.505798, 0.371875,
  -0.076268, 2.323901, 0.402262,
  -0.080162, 2.732423, 0.200798,
  -0.079123, 2.754829, 0.191039,
  -0.081466, 2.744724, 0.206534,
  -0.081140, 2.785102, 0.218344,
  -0.079018, 2.745379, 0.221081,
  -0.076426, 2.578169, 0.367926,
  -0.074335, 2.626528, 0.066659,
  -0.080780, 2.735728, 0.220645,
  -0.082612, 2.520971, 0.368678,
  -0.082627, 2.754555, 0.205029,
  -0.081128, 2.431217, 0.383111,
  -0.079152, 2.472421, 0.245844,
  -0.085226, 2.643640, 0.335342,
  -0.079834, 2.764631, 0.205632,
  -0.077875, 2.453996, 0.221888,
  -0.083837, 2.476950, 0.376777,
  -0.076583, 1.046181, 0.178102,
  -0.078192, 0.999824, 0.173229,
  -0.074958, 2.701331, 0.152186,
  -0.073904, 2.533779, 0.378829,
  -0.074910, 2.608431, 0.346892,
  -0.083293, 2.102992, 0.367477,
  -0.076952, 2.751113, 0.214139,
  -0.081903, 2.547992, 0.376759,
  -0.073634, 2.770605, 0.207856,
  -0.059063, 2.491275, -0.108337,
  -0.072033, 1.005956, 0.131689,
  -0.083088, 2.793997, 0.243767,
  -0.072882, 2.745253, 0.190694,
  -0.071796, 2.460039, 0.199104,
  -0.074799, 2.484447, 0.233023,
  -0.075537, 2.563778, 0.379235,
  -0.073081, 1.452878, -0.354921,
  -0.066941, 2.200889, 0.348522,
  -0.072319, 2.187444, 0.344264,
  -0.071549, 2.521785, 0.375402,
  -0.073419, 2.752682, 0.225078,
  -0.073253, 2.742874, 0.243461,
  -0.065021, 2.745619, 0.345058,
  -0.068076, 2.733738, 0.185759,
  -0.070442, 1.003139, 0.120351,
  -0.070270, 2.761632, 0.236223,
  -0.070177, 1.021103, 0.178976,
  -0.069290, 2.748869, 0.326796,
  -0.070837, 2.656644, 0.349642,
  -0.061481, 2.660689, 0.111899,
  -0.067268, 2.407305, 0.390756,
  -0.063647, 2.521597, 0.382464,
  -0.070419, 2.748901, 0.208841,
  -0.066623, 2.221650, 0.376941,
  -0.066001, 2.479249, 0.188351,
  -0.068386, 1.079624, 0.155380,
  -0.065639, 2.450845, 0.230697,
  -0.064751, 2.504783, 0.162759,
  -0.065818, 1.000655, -0.050410,
  -0.064420, 2.484116, 0.343520,
  -0.065079, 2.491257, 0.298835,
  -0.065212, 2.354003, 0.400279,
  -0.063064, 2.467917, 0.248501,
  -0.064676, 2.518216, 0.376044,
  -0.064758, 2.761636, 0.244992,
  -0.069770, 2.525244, -0.072548,
  -0.065224, 2.771670, 0.193426,
  -0.064278, 2.482656, 0.272744,
  -0.063980, 2.746580, 0.217095,
  -0.064510, 2.756713, 0.205396,
  -0.064563, 2.764063, 0.221969,
  -0.064006, 2.753980, 0.225343,
  -0.060829, 2.753465, 0.190925,
  -0.061943, 2.617340, 0.353667,
  -0.056900, 2.692287, 0.128810,
  -0.059928, 2.517687, 0.395723,
  -0.066711, 2.553068, 0.392795,
  -0.062708, 2.787482, 0.246588,
  -0.060255, 2.757221, 0.209612,
  -0.058495, 2.504899, 0.339614,
  -0.063270, 2.578021, 0.380268,
  -0.056129, 2.473164, 0.390761,
  -0.059487, 2.671100, 0.354854,
  -0.058430, 2.258944, 0.399602,
  -0.057622, 1.204882, 0.106723,
  -0.061468, 1.246786, 0.135695,
  -0.060809, 2.533890, 0.408617,
  -0.052320, 2.744913, 0.186987,
  -0.052367, 2.592596, 0.371204,
  -0.056442, 2.505984, 0.368917,
  0.052149, 1.757801, 0.345684,
  -0.056565, 1.099706, 0.122773,
  -0.057857, 2.498565, 0.267361,
  -0.060753, 2.745221, 0.310924,
  -0.056104, 2.527615, 0.200507,
  -0.056249, 2.519541, 0.368418,
  -0.052402, 2.507481, 0.378976,
  -0.056347, 2.432475, 0.211712,
  -0.057428, 2.520920, 0.410087,
  -0.055424, 1.150108, 0.094699,
  -0.054863, 1.347040, 0.287531,
  -0.057463, 2.550388, 0.411870,
  -0.055208, 2.480201, 0.243939,
  -0.055041, 2.452688, 0.217890,
  -0.051945, 2.719804, 0.150970,
  -0.054269, 2.508012, 0.299166,
  -0.054242, 1.599800, -0.409979,
  -0.052416, 2.494887, 0.343168,
  -0.054097, 2.516105, 0.356123,
  -0.052814, 2.757823, 0.258143,
  -0.054798, 2.517441, 0.313708,
  -0.053664, 1.128230, -0.057294,
  -0.053475, 1.000655, 0.016953,
  -0.048135, 2.685460, 0.376911,
  -0.053324, 2.430037, 0.192314,
  -0.051775, 2.490305, 0.395644,
  -0.117186, 2.245235, 0.246465,
  -0.053084, 2.562480, -0.022938,
  -0.053254, 1.021012, 0.140859,
  -0.054139, 2.750502, 0.268125,
  -0.052852, 2.484174, 0.364365,
  -0.050311, 2.706955, 0.387487,
  -0.053489, 1.309231, 0.178231,
  -0.052166, 2.608439, 0.357273,
  -0.049792, 2.473669, 0.252337,
  -0.050545, 2.524327, 0.271341,
  -0.050605, 2.443095, 0.224362,
  -0.050293, 2.574653, 0.408916,
  -0.050969, 2.506213, 0.393471,
  -0.050431, 2.534342, 0.333576,
  -0.049297, 2.765492, 0.197481,
  -0.049965, 2.783185, 0.207899,
  -0.049523, 2.443950, 0.134082,
  -0.058076, 1.523341, -0.380184,
  -0.048653, 2.770115, 0.248517,
  -0.048483, 2.637720, 0.318702,
  -0.046558, 2.301268, 0.407282,
  -0.047334, 2.436057, 0.167518,
  -0.048136, 2.504491, 0.411434,
  -0.048134, 2.432211, 0.224004,
  -0.050485, 2.442685, 0.394263,
  -0.047175, 2.728619, 0.383082,
  -0.046972, 2.498239, 0.383610,
  -0.046637, 1.083666, 0.098040,
  -0.046572, 2.620251, 0.356166,
  -0.049490, 2.656874, 0.354971,
  -0.049714, 2.792423, 0.221434,
  -0.046667, 2.485212, 0.379914,
  -0.045052, 1.310351, -0.241527,
  -0.045679, 2.546906, 0.297212,
  -0.045654, 1.192193, -0.060156,
  -0.045706, 2.650448, 0.341441,
  -0.045201, 1.086738, -0.062815,
  -0.044413, 2.483485, 0.331897,
  -0.047157, 2.751846, 0.336263,
  -0.046647, 2.542693, 0.247006,
  -0.039923, 2.619703, 0.040831,
  -0.044671, 2.746513, 0.358606,
  -0.044314, 2.493742, 0.341625,
  -0.044112, 2.478657, 0.269602,
  -0.039928, 1.597133, -0.438014,
  -0.044943, 2.515589, 0.423522,
  -0.043948, 2.490071, 0.297689,
  -0.036939, 2.458724, 0.382374,
  -0.043862, 2.476398, 0.375117,
  -0.043870, 2.747735, 0.320589,
  -0.041959, 2.498198, 0.400691,
  -0.042831, 2.526792, 0.354114,
  -0.042417, 2.503241, 0.393677,
  -0.041047, 2.758353, 0.193949,
  -0.045948, 2.535921, 0.429647,
  -0.035525, 2.744688, 0.175904,
  -0.041750, 2.504655, 0.297996,
  -0.038163, 2.517034, 0.372931,
  -0.039870, 2.501493, 0.408789,
  -0.040685, 2.765258, 0.256113,
  -0.032454, 2.331776, 0.402622,
  -0.038764, 2.504325, 0.419830,
  -0.040312, 2.498597, 0.394929,
  -0.043592, 2.780086, 0.239309,
  -0.036091, 2.352140, 0.416923,
  -0.040082, 1.010740, -0.065135,
  -0.042292, 1.010068, 0.116888,
  -0.039506, 2.426904, 0.221195,
  -0.039652, 1.137209, 0.023174,
  -0.039364, 2.526067, 0.151815,
  -0.038060, 2.664227, 0.362588,
  -0.032407, 2.483332, 0.387796,
  -0.038386, 1.639925, -0.420212,
  -0.035739, 1.012131, 0.080414,
  -0.033855, 2.578544, 0.420783,
  -0.033155, 2.522782, 0.435393,
  -0.039290, 2.553728, 0.434563,
  -0.037284, 2.614601, 0.362128,
  -0.035694, 2.384775, 0.420921,
  -0.038000, 1.249165, -0.084150,
  -0.037438, 2.429555, 0.210017,
  -0.036609, 2.485029, 0.268350,
  -0.035977, 2.664262, 0.103776,
  -0.039411, 2.779158, 0.208919,
  -0.038794, 2.478520, 0.408794,
  -0.034487, 2.568589, 0.431022,
  -0.035909, 2.650260, 0.356300,
  -0.034555, 2.627995, 0.356881,
  -0.028926, 2.490281, 0.414318,
  -0.029065, 2.756913, 0.275642,
  -0.035871, 2.607966, 0.378440,
  -0.036197, 2.483677, 0.364854,
  -0.034573, 1.561819, -0.399654,
  -0.033178, 1.273879, -0.102907,
  -0.033792, 2.640170, 0.355730,
  -0.034325, 1.198606, 0.027692,
  -0.036986, 2.628111, 0.345344,
  -0.036548, 2.780405, 0.223814,
  -0.034249, 2.513042, 0.400105,
  -0.033692, 2.497160, 0.269529,
  -0.036600, 2.592988, 0.405452,
  -0.033323, 2.459736, 0.112696,
  -0.032762, 2.495645, 0.299536,
  -0.031420, 2.491071, 0.326553,
  -0.031347, 2.588239, 0.422954,
  -0.029880, 2.496185, 0.405607,
  -0.032192, 2.636957, 0.342820,
  -0.032329, 2.484981, 0.289898,
  -0.030821, 2.695605, 0.116152,
  -0.034606, 2.538603, 0.191074,
  -0.029245, 2.508328, 0.427135,
  -0.024383, 2.681749, 0.384645,
  -0.030211, 1.083984, 0.019158,
  -0.028744, 2.530062, 0.360072,
  -0.029767, 2.773919, 0.236445,
  -0.027210, 1.630509, -0.440169,
  -0.029505, 2.774798, 0.207345,
  -0.032003, 2.543454, 0.328172,
  -0.025489, 2.579759, 0.430898,
  -0.029237, 2.670587, 0.375825,
  -0.025864, 2.491926, 0.397560,
  -0.024731, 2.698327, 0.389657,
  -0.024710, 2.474106, 0.362214,
  -0.027866, 2.472095, 0.347406,
  -0.025581, 2.511453, 0.387938,
  -0.027297, 2.646301, 0.364959,
  -0.026290, 2.483354, 0.344022,
  -0.024555, 2.750935, 0.303417,
  -0.027107, 1.560022, -0.424823,
  -0.024875, 2.558976, 0.264505,
  -0.028131, 2.520964, 0.376705,
  -0.029834, 2.553083, 0.297897,
  -0.025419, 2.726079, 0.137366,
  -0.025895, 2.470057, 0.384086,
  -0.026640, 2.496674, 0.240831,
  -0.026582, 2.625849, 0.372790,
  -0.023070, 1.616401, -0.480752,
  -0.021810, 2.549979, 0.444748,
  -0.024873, 2.491625, 0.345557,
  -0.025029, 2.575007, 0.423955,
  -0.024234, 2.498701, 0.318243,
  -0.024624, 1.008353, 0.019299,
  -0.026510, 2.469103, 0.211565,
  -0.024451, 2.721206, 0.387375,
  -0.026431, 2.747389, 0.345221,
  -0.025568, 2.478381, 0.373601,
  -0.022803, 2.513220, 0.393860,
  -0.027583, 2.421961, 0.416920,
  -0.020429, 2.655217, 0.377342,
  -0.026592, 2.738395, 0.367250,
  -0.024487, 2.504574, 0.405289,
  -0.018877, 2.751441, 0.168651,
  -0.022619, 2.534609, 0.442609,
  -0.021203, 2.485007, 0.357223,
  -0.022084, 2.561729, 0.442387,
  -0.021281, 2.501161, 0.282647,
  -0.018938, 2.478997, 0.377680,
  -0.024045, 2.615964, 0.400913,
  -0.020702, 2.491843, 0.379550,
  -0.019452, 2.502045, 0.392145,
  -0.021341, 2.745859, 0.325349,
  -0.019680, 2.513291, 0.405039,
  -0.014756, 2.640109, 0.380295,
  -0.021934, 2.435938, 0.197233,
  -0.025364, 2.445394, 0.409421,
  -0.019233, 2.488894, 0.387147,
  -0.020845, 2.597822, 0.419632,
  -0.013688, 2.551089, 0.302012,
  -0.016388, 1.285619, 0.047115,
  -0.016701, 2.502321, 0.302845,
  -0.017631, 2.588450, 0.434394,
  -0.016348, 2.491125, 0.423762,
  -0.018463, 2.480268, 0.336160,
  -0.018876, 1.271693, 0.038641,
  -0.014941, 2.519278, 0.437886,
  -0.021460, 2.536813, 0.168162,
  -0.017851, 2.474178, 0.383918,
  -0.017670, 2.477830, 0.429102,
  -0.016400, 2.537510, 0.343182,
  -0.016915, 2.496522, 0.414973,
  -0.016373, 2.491045, 0.355651,
  -0.013985, 2.467185, 0.425038,
  -0.013061, 2.541586, 0.445463,
  -0.013709, 2.494132, 0.387561,
  -0.016495, 1.630873, -0.466814,
  -0.015414, 1.590694, -0.487395,
  -0.019941, 2.460468, 0.414265,
  -0.014998, 2.473832, 0.367178,
  -0.012456, 2.454883, 0.393040,
  -0.008769, 2.555434, 0.445439,
  -0.015236, 2.493703, 0.405880,
  -0.014594, 2.498078, 0.174480,
  -0.014367, 2.503043, 0.195883,
  -0.013695, 2.497810, 0.331472,
  -0.015582, 2.772514, 0.201996,
  -0.010724, 2.514709, 0.389202,
  -0.011140, 2.565992, 0.441141,
  -0.012516, 2.471713, 0.372099,
  -0.013345, 1.643384, -0.500411,
  -0.009760, 2.511866, 0.382097,
  -0.016695, 2.501323, 0.261921,
  -0.013565, 2.522028, 0.199326,
  -0.015095, 2.483407, 0.395954,
  -0.014468, 2.480362, 0.355828,
  -0.017119, 2.480984, 0.125983,
  -0.012641, 2.485262, 0.367662,
  -0.012303, 2.666297, 0.382398,
  -0.013763, 2.572996, 0.445565,
  -0.012755, 2.551688, 0.202961,
  -0.011112, 2.738992, 0.350575,
  -0.013304, 2.613934, 0.414798,
  -0.009492, 2.475638, 0.389992,
  -0.000221, 2.766165, 0.261662,
  -0.010725, 2.631818, 0.396983,
  -0.010370, 2.538995, 0.175707,
  -0.011281, 2.465521, 0.356594,
  -0.010632, 2.472973, 0.345138,
  -0.007477, 2.478392, 0.349708,
  -0.009666, 1.632160, -0.509781,
  -0.009261, 1.649495, -0.493094,
  -0.007846, 2.494057, 0.386364,
  -0.006774, 2.519445, 0.433575,
  -0.009577, 2.729849, 0.369382,
  -0.007638, 2.713110, 0.383804,
  -0.008067, 2.545126, 0.186904,
  -0.004674, 2.594117, 0.431176,
  -0.008813, 2.494044, 0.347332,
  -0.005315, 2.532223, 0.442307,
  -0.003064, 2.552211, 0.443092,
  -0.007189, 2.511923, 0.421954,
  -0.001607, 2.488162, 0.359281,
  -0.000808, 2.490334, 0.387513,
  -0.000339, 2.484129, 0.397395,
  -0.000255, 2.474645, 0.374391,
  0.000000, 1.272207, -0.090404,
  0.000000, 1.311666, -0.233051,
  -0.009728, 1.315314, 0.212165,
  -0.004127, 1.341267, 0.298233,
  0.000000, 1.376417, 0.377215,
  0.000000, 1.424743, -0.343167,
  0.000000, 1.482708, 0.469911,
  -0.001323, 1.502798, -0.373778,
  0.000000, 1.551500, -0.398378,
  0.000000, 1.610178, 0.511032,
  -0.001376, 1.639478, -0.461682,
  0.000000, 1.644567, -0.437187,
  0.000000, 1.648025, -0.507414,
  0.000000, 1.652278, -0.491130,
  0.000000, 1.657811, -0.426585,
  0.000000, 1.727940, 0.504117,
  0.000000, 1.770239, -0.431522,
  0.007852, 1.828027, 0.472866,
  0.000000, 1.836484, -0.420200,
  0.000000, 1.926689, -0.397994,
  0.002897, 1.951108, 0.428380,
  0.000000, 2.090768, -0.322704,
  -0.000082, 2.069988, 0.388341,
  -0.014101, 2.141582, 0.360047,
  0.000000, 2.172225, 0.353433,
  0.000000, 2.187397, 0.356499,
  0.001517, 2.215441, 0.383850,
  0.000000, 2.247395, -0.260938,
  0.003934, 2.253349, 0.403135,
  -0.002261, 2.293323, 0.408771,
  0.002941, 2.322395, 0.406612,
  0.000000, 2.342990, 0.423867,
  0.000000, 2.367131, -0.203115,
  -0.000942, 2.370561, 0.434013,
  -0.002900, 2.396291, 0.430438,
  -0.002308, 2.439858, 0.192635,
  -0.003551, 2.445345, 0.417343,
  -0.002585, 2.461533, 0.420376,
  0.000000, 2.467176, 0.121137,
  0.000000, 2.470921, 0.204672,
  0.002688, 2.473671, 0.348212,
  0.000000, 2.475854, 0.367943,
  -0.001638, 2.482224, 0.371548,
  0.000161, 2.488061, 0.428841,
  0.000000, 2.488603, -0.122069,
  0.000000, 2.490831, 0.174762,
  0.000000, 2.494823, 0.197091,
  0.000000, 2.495082, 0.235163,
  0.000000, 2.493168, 0.334686,
  0.001215, 2.497353, 0.267149,
  0.000000, 2.505436, 0.397258,
  -0.000825, 2.518023, 0.172886,
  -0.001153, 2.512001, 0.409406,
  0.000625, 2.518579, 0.202816,
  -0.000536, 2.520386, 0.425975,
  0.003350, 2.533929, -0.072537,
  0.000000, 2.537204, 0.173616,
  0.000360, 2.539873, 0.348452,
  0.000000, 2.542574, 0.191787,
  0.000000, 2.545714, 0.225370,
  0.000000, 2.549676, 0.274761,
  0.003433, 2.552594, 0.309454,
  -0.001825, 2.565702, 0.444362,
  0.000223, 2.571661, 0.447286,
  -0.000558, 2.582755, 0.443809,
  -0.007526, 2.597227, 0.008777,
  0.000000, 2.612215, 0.421240,
  -0.000834, 2.635466, 0.392157,
  0.000033, 2.641745, 0.062954,
  -0.001871, 2.645186, 0.386537,
  0.002768, 2.665804, 0.096511,
  -0.001284, 2.674498, 0.382452,
  0.000000, 2.689280, 0.378643,
  0.000975, 2.704738, 0.115904,
  0.190899, 1.533647, 0.036756,
  0.000000, 2.729095, 0.354232,
  -0.002660, 2.731341, 0.135883,
  0.000000, 2.746060, 0.311867,
  0.002434, 2.755867, 0.173895,
  -0.000899, 2.770431, 0.208815,
  0.001326, 2.624972, 0.409097,
  0.003110, 2.493123, 0.390214,
  0.000000, 2.539793, 0.436812,
  0.000806, 2.470001, 0.391739,
  0.002676, 2.482157, 0.392669,
  0.006202, 2.512253, 0.420003,
  0.001258, 2.504238, 0.291786,
  0.003712, 2.511131, 0.391611,
  0.007760, 2.528622, 0.441670,
  0.008459, 2.543521, 0.183218,
  0.008415, 2.494167, 0.346534,
  0.009061, 2.718273, 0.381995,
  0.007527, 2.732913, 0.364884,
  0.007575, 2.564983, 0.441825,
  0.016408, 2.758337, 0.275113,
  0.007474, 2.494030, 0.386467,
  0.008685, 2.701354, 0.385556,
  0.009313, 1.648931, -0.494248,
  0.007708, 2.478594, 0.350281,
  0.009666, 1.632160, -0.509781,
  0.009586, 2.465423, 0.356631,
  0.010370, 2.538995, 0.175707,
  0.013505, 2.626902, 0.400555,
  0.014542, 2.514385, 0.407892,
  0.010503, 2.458622, 0.392934,
  0.013668, 2.633899, 0.386528,
  0.008547, 2.524006, 0.370604,
  0.013692, 2.646771, 0.381518,
  0.013999, 2.612868, 0.415124,
  0.011149, 2.740673, 0.344913,
  0.007494, 2.599144, 0.426304,
  0.009779, 2.686958, 0.384914,
  0.014573, 2.551528, 0.205600,
  0.014834, 2.673765, 0.382931,
  0.010846, 2.484647, 0.369196,
  0.008501, 2.484227, 0.381486,
  0.012982, 2.479902, 0.356127,
  0.019857, 2.480175, 0.124765,
  0.013251, 2.470749, 0.391974,
  0.011904, 2.493940, 0.388538,
  0.013565, 2.522028, 0.199326,
  0.013724, 2.573848, 0.445105,
  0.013627, 2.502797, 0.267626,
  0.012113, 2.512522, 0.381982,
  0.013698, 2.515639, 0.389009,
  0.013961, 1.642649, -0.502185,
  0.015126, 2.471627, 0.372159,
  0.015510, 2.662540, 0.381195,
  0.014288, 2.772215, 0.201291,
  0.014401, 2.502335, 0.195980,
  0.012531, 2.500480, 0.316633,
  0.014471, 2.500073, 0.174551,
  0.015534, 2.474259, 0.387262,
  0.014369, 2.473917, 0.367210,
  0.019003, 2.460892, 0.414932,
  0.091899, 2.234700, 0.140068,
  0.017050, 2.559537, 0.444416,
  0.014433, 1.590711, -0.487512,
  0.017583, 1.629546, -0.462542,
  0.016157, 2.467697, 0.425261,
  0.013005, 2.539350, 0.340591,
  0.017026, 2.477264, 0.429857,
  0.016449, 2.492021, 0.422877,
  0.019807, 2.535618, 0.166098,
  0.017643, 2.521602, 0.439326,
  0.017641, 1.275215, 0.040228,
  0.017553, 2.487552, 0.389051,
  0.016120, 2.480026, 0.341635,
  0.019846, 2.511894, 0.430103,
  0.012367, 2.589516, 0.435370,
  0.018698, 2.492993, 0.382568,
  0.018788, 2.506095, 0.402701,
  0.016505, 2.550291, 0.306006,
  0.019777, 2.503017, 0.392148,
  0.018329, 2.473809, 0.344228,
  0.022009, 2.445111, 0.411615,
  0.018931, 2.491415, 0.354357,
  0.016431, 2.437369, 0.195169,
  0.023834, 2.745574, 0.329983,
  0.021268, 2.485007, 0.357086,
  0.020943, 2.475710, 0.376513,
  0.023169, 2.483253, 0.322589,
  0.020315, 2.501604, 0.288490,
  0.022443, 2.599253, 0.417084,
  0.019738, 2.746341, 0.160579,
  0.024657, 2.504561, 0.406172,
  0.024967, 2.611445, 0.404670,
  0.025526, 2.740096, 0.365165,
  0.023295, 2.652532, 0.375382,
  0.020196, 2.496333, 0.334091,
  0.020451, 2.429384, 0.418428,
  0.024228, 2.748255, 0.342470,
  0.026539, 2.719673, 0.387461,
  0.024588, 2.470783, 0.211208,
  0.028019, 2.565856, 0.436668,
  0.024624, 1.008353, 0.019299,
  0.030009, 2.547407, 0.441112,
  0.025827, 1.609086, -0.472068,
  0.026217, 2.495950, 0.239735,
  0.025895, 2.470057, 0.384086,
  0.024098, 2.726797, 0.137756,
  0.029690, 2.552518, 0.300728,
  0.026854, 2.478982, 0.326472,
  0.024756, 2.499841, 0.309478,
  0.026647, 1.240427, 0.034353,
  0.025439, 2.520668, 0.376321,
  0.026258, 2.490907, 0.343597,
  0.026194, 2.559402, 0.264293,
  0.027107, 1.560022, -0.424823,
  0.028160, 2.484253, 0.338328,
  0.027650, 2.511288, 0.389828,
  0.027866, 2.472095, 0.347406,
  0.026533, 2.474957, 0.361674,
  0.025368, 2.698189, 0.389784,
  0.032470, 2.749228, 0.309106,
  0.028478, 2.676096, 0.379968,
  0.032961, 2.539233, 0.340049,
  0.029505, 2.774798, 0.207345,
  0.029578, 1.631830, -0.434013,
  0.029767, 2.773919, 0.236445,
  0.029444, 2.495941, 0.403552,
  0.030211, 1.083984, 0.019158,
  0.029445, 2.629379, 0.364653,
  0.030883, 2.512603, 0.403410,
  0.029565, 2.578858, 0.422699,
  0.032599, 2.399989, 0.419855,
  0.037262, 2.538993, 0.196716,
  -0.224047, 2.400448, 0.005574,
  0.034074, 2.696707, 0.119138,
  0.030879, 2.485039, 0.294569,
  -0.194716, 1.624731, -0.176684,
  0.027132, 2.452528, 0.388559,
  0.032362, 2.637704, 0.343781,
  0.029152, 2.588660, 0.424870,
  0.032798, 2.489796, 0.326270,
  0.033076, 2.528614, 0.436695,
  0.033323, 2.459736, 0.112696,
  0.036177, 2.495249, 0.265823,
  0.036211, 2.629320, 0.343090,
  0.033067, 2.637928, 0.355910,
  0.037294, 2.780900, 0.223107,
  0.035063, 2.665819, 0.367264,
  0.035615, 1.192529, 0.029752,
  0.036197, 2.490835, 0.408222,
  0.031041, 2.617076, 0.371835,
  0.035293, 1.272748, -0.101926,
  0.034573, 1.561819, -0.399654,
  0.034714, 2.505335, 0.422268,
  0.032221, 2.482330, 0.369068,
  0.038593, 2.758958, 0.265741,
  0.036350, 2.649009, 0.355421,
  0.038193, 2.510399, 0.425741,
  0.036961, 2.663867, 0.103484,
  0.037327, 2.482147, 0.267233,
  0.035407, 2.430378, 0.208398,
  0.037633, 1.253885, -0.087959,
  0.033824, 2.373731, 0.422016,
  0.034426, 2.477220, 0.412680,
  0.037929, 2.503096, 0.397483,
  0.041639, 2.554084, 0.432553,
  0.038533, 1.011895, 0.088947,
  0.038386, 1.639925, -0.420212,
  0.035291, 2.486277, 0.387599,
  0.038495, 2.624720, 0.355978,
  0.038319, 2.593082, 0.402870,
  0.039364, 2.526067, 0.151815,
  0.039406, 1.131945, 0.020476,
  0.041646, 1.010414, 0.117110,
  0.040429, 1.012423, -0.065308,
  0.037051, 2.352384, 0.416738,
  0.042011, 2.773550, 0.244095,
  0.040312, 2.498597, 0.394929,
  0.039849, 2.612237, 0.362333,
  0.044188, 2.459275, 0.377023,
  0.040181, 2.485780, 0.355204,
